
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8005d164:	fff00793          	li	a5,-1
8005d168:	01869693          	slli	a3,a3,0x18
8005d16c:	01871713          	slli	a4,a4,0x18
8005d170:	4186d693          	srai	a3,a3,0x18
8005d174:	41875713          	srai	a4,a4,0x18
8005d178:	02e6c733          	div	a4,a3,a4
8005d17c:	01871713          	slli	a4,a4,0x18
8005d180:	41875713          	srai	a4,a4,0x18
8005d184:	0af70a63          	beq	a4,a5,8005d238 <main+0x5d228>
8005d188:	01c12783          	lw	a5,28(sp)
8005d18c:	00090897          	auipc	a7,0x90
8005d190:	a2088893          	addi	a7,a7,-1504 # 800ecbac <_etext+0x8>
8005d194:	3d67c683          	lbu	a3,982(a5) # ffffb3d6 <_end+0x7ff053d6>
8005d198:	3d77c703          	lbu	a4,983(a5)
8005d19c:	0ff00793          	li	a5,255
8005d1a0:	01869693          	slli	a3,a3,0x18
8005d1a4:	01871713          	slli	a4,a4,0x18
8005d1a8:	4186d693          	srai	a3,a3,0x18
8005d1ac:	41875713          	srai	a4,a4,0x18
8005d1b0:	02e6c733          	div	a4,a3,a4
8005d1b4:	0ff77713          	zext.b	a4,a4
8005d1b8:	00f71463          	bne	a4,a5,8005d1c0 <main+0x5d1b0>
8005d1bc:	1b17c06f          	j	800d9b6c <main+0xd9b5c>
8005d1c0:	00005737          	lui	a4,0x5
8005d1c4:	ffffb7b7          	lui	a5,0xffffb
8005d1c8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d1cc:	00f70733          	add	a4,a4,a5
8005d1d0:	01010793          	addi	a5,sp,16
8005d1d4:	00f707b3          	add	a5,a4,a5
8005d1d8:	3d67c703          	lbu	a4,982(a5) # ffffb3d6 <_end+0x7ff053d6>
8005d1dc:	00f12e23          	sw	a5,28(sp)
8005d1e0:	3d77c783          	lbu	a5,983(a5)
8005d1e4:	01871713          	slli	a4,a4,0x18
8005d1e8:	41875713          	srai	a4,a4,0x18
8005d1ec:	01879793          	slli	a5,a5,0x18
8005d1f0:	4187d793          	srai	a5,a5,0x18
8005d1f4:	02f74333          	div	t1,a4,a5
8005d1f8:	000035b7          	lui	a1,0x3
8005d1fc:	fff00813          	li	a6,-1
8005d200:	07e00793          	li	a5,126
8005d204:	00090717          	auipc	a4,0x90
8005d208:	a2c70713          	addi	a4,a4,-1492 # 800ecc30 <_etext+0x8c>
8005d20c:	f8100693          	li	a3,-127
8005d210:	00090617          	auipc	a2,0x90
8005d214:	a3860613          	addi	a2,a2,-1480 # 800ecc48 <_etext+0xa4>
8005d218:	a6458593          	addi	a1,a1,-1436 # 2a64 <_entry_offset+0x2a64>
8005d21c:	00090517          	auipc	a0,0x90
8005d220:	9a850513          	addi	a0,a0,-1624 # 800ecbc4 <_etext+0x20>
8005d224:	01831313          	slli	t1,t1,0x18
8005d228:	41835313          	srai	t1,t1,0x18
8005d22c:	00612023          	sw	t1,0(sp)
8005d230:	0c58f0ef          	jal	800ecaf4 <printf>
8005d234:	00100513          	li	a0,1
8005d238:	00005737          	lui	a4,0x5
8005d23c:	ffffb7b7          	lui	a5,0xffffb
8005d240:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d244:	00f70733          	add	a4,a4,a5
8005d248:	01010793          	addi	a5,sp,16
8005d24c:	00f707b3          	add	a5,a4,a5
8005d250:	00f12e23          	sw	a5,28(sp)
8005d254:	01c12703          	lw	a4,28(sp)
8005d258:	f8100793          	li	a5,-127
8005d25c:	3cf70c23          	sb	a5,984(a4)
8005d260:	07f00793          	li	a5,127
8005d264:	3cf70ca3          	sb	a5,985(a4)
8005d268:	3d874683          	lbu	a3,984(a4)
8005d26c:	3d974703          	lbu	a4,985(a4)
8005d270:	fff00793          	li	a5,-1
8005d274:	01869693          	slli	a3,a3,0x18
8005d278:	01871713          	slli	a4,a4,0x18
8005d27c:	4186d693          	srai	a3,a3,0x18
8005d280:	41875713          	srai	a4,a4,0x18
8005d284:	02e6c733          	div	a4,a3,a4
8005d288:	01871713          	slli	a4,a4,0x18
8005d28c:	41875713          	srai	a4,a4,0x18
8005d290:	0af70a63          	beq	a4,a5,8005d344 <main+0x5d334>
8005d294:	01c12783          	lw	a5,28(sp)
8005d298:	00090897          	auipc	a7,0x90
8005d29c:	91488893          	addi	a7,a7,-1772 # 800ecbac <_etext+0x8>
8005d2a0:	3d87c683          	lbu	a3,984(a5) # ffffb3d8 <_end+0x7ff053d8>
8005d2a4:	3d97c703          	lbu	a4,985(a5)
8005d2a8:	0ff00793          	li	a5,255
8005d2ac:	01869693          	slli	a3,a3,0x18
8005d2b0:	01871713          	slli	a4,a4,0x18
8005d2b4:	4186d693          	srai	a3,a3,0x18
8005d2b8:	41875713          	srai	a4,a4,0x18
8005d2bc:	02e6c733          	div	a4,a3,a4
8005d2c0:	0ff77713          	zext.b	a4,a4
8005d2c4:	00f71463          	bne	a4,a5,8005d2cc <main+0x5d2bc>
8005d2c8:	0997c06f          	j	800d9b60 <main+0xd9b50>
8005d2cc:	00005737          	lui	a4,0x5
8005d2d0:	ffffb7b7          	lui	a5,0xffffb
8005d2d4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d2d8:	00f70733          	add	a4,a4,a5
8005d2dc:	01010793          	addi	a5,sp,16
8005d2e0:	00f707b3          	add	a5,a4,a5
8005d2e4:	3d87c703          	lbu	a4,984(a5) # ffffb3d8 <_end+0x7ff053d8>
8005d2e8:	00f12e23          	sw	a5,28(sp)
8005d2ec:	3d97c783          	lbu	a5,985(a5)
8005d2f0:	01871713          	slli	a4,a4,0x18
8005d2f4:	41875713          	srai	a4,a4,0x18
8005d2f8:	01879793          	slli	a5,a5,0x18
8005d2fc:	4187d793          	srai	a5,a5,0x18
8005d300:	02f74333          	div	t1,a4,a5
8005d304:	000035b7          	lui	a1,0x3
8005d308:	fff00813          	li	a6,-1
8005d30c:	07f00793          	li	a5,127
8005d310:	00090717          	auipc	a4,0x90
8005d314:	92070713          	addi	a4,a4,-1760 # 800ecc30 <_etext+0x8c>
8005d318:	f8100693          	li	a3,-127
8005d31c:	00090617          	auipc	a2,0x90
8005d320:	92c60613          	addi	a2,a2,-1748 # 800ecc48 <_etext+0xa4>
8005d324:	a6958593          	addi	a1,a1,-1431 # 2a69 <_entry_offset+0x2a69>
8005d328:	00090517          	auipc	a0,0x90
8005d32c:	89c50513          	addi	a0,a0,-1892 # 800ecbc4 <_etext+0x20>
8005d330:	01831313          	slli	t1,t1,0x18
8005d334:	41835313          	srai	t1,t1,0x18
8005d338:	00612023          	sw	t1,0(sp)
8005d33c:	7b88f0ef          	jal	800ecaf4 <printf>
8005d340:	00100513          	li	a0,1
8005d344:	00005737          	lui	a4,0x5
8005d348:	ffffb7b7          	lui	a5,0xffffb
8005d34c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d350:	00f70733          	add	a4,a4,a5
8005d354:	01010793          	addi	a5,sp,16
8005d358:	00f707b3          	add	a5,a4,a5
8005d35c:	00f12e23          	sw	a5,28(sp)
8005d360:	01c12703          	lw	a4,28(sp)
8005d364:	ffe00793          	li	a5,-2
8005d368:	3cf70d23          	sb	a5,986(a4)
8005d36c:	3cf70da3          	sb	a5,987(a4)
8005d370:	3da74683          	lbu	a3,986(a4)
8005d374:	3db74703          	lbu	a4,987(a4)
8005d378:	00100793          	li	a5,1
8005d37c:	01869693          	slli	a3,a3,0x18
8005d380:	01871713          	slli	a4,a4,0x18
8005d384:	4186d693          	srai	a3,a3,0x18
8005d388:	41875713          	srai	a4,a4,0x18
8005d38c:	02e6c733          	div	a4,a3,a4
8005d390:	01871713          	slli	a4,a4,0x18
8005d394:	41875713          	srai	a4,a4,0x18
8005d398:	0af70a63          	beq	a4,a5,8005d44c <main+0x5d43c>
8005d39c:	01c12703          	lw	a4,28(sp)
8005d3a0:	00090897          	auipc	a7,0x90
8005d3a4:	80c88893          	addi	a7,a7,-2036 # 800ecbac <_etext+0x8>
8005d3a8:	3da74683          	lbu	a3,986(a4)
8005d3ac:	3db74703          	lbu	a4,987(a4)
8005d3b0:	01869693          	slli	a3,a3,0x18
8005d3b4:	01871713          	slli	a4,a4,0x18
8005d3b8:	4186d693          	srai	a3,a3,0x18
8005d3bc:	41875713          	srai	a4,a4,0x18
8005d3c0:	02e6c733          	div	a4,a3,a4
8005d3c4:	01871713          	slli	a4,a4,0x18
8005d3c8:	41875713          	srai	a4,a4,0x18
8005d3cc:	00f71463          	bne	a4,a5,8005d3d4 <main+0x5d3c4>
8005d3d0:	6e87c06f          	j	800d9ab8 <main+0xd9aa8>
8005d3d4:	00005737          	lui	a4,0x5
8005d3d8:	ffffb7b7          	lui	a5,0xffffb
8005d3dc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d3e0:	00f70733          	add	a4,a4,a5
8005d3e4:	01010793          	addi	a5,sp,16
8005d3e8:	00f707b3          	add	a5,a4,a5
8005d3ec:	3da7c703          	lbu	a4,986(a5) # ffffb3da <_end+0x7ff053da>
8005d3f0:	00f12e23          	sw	a5,28(sp)
8005d3f4:	3db7c783          	lbu	a5,987(a5)
8005d3f8:	01871713          	slli	a4,a4,0x18
8005d3fc:	41875713          	srai	a4,a4,0x18
8005d400:	01879793          	slli	a5,a5,0x18
8005d404:	4187d793          	srai	a5,a5,0x18
8005d408:	02f74333          	div	t1,a4,a5
8005d40c:	000035b7          	lui	a1,0x3
8005d410:	00100813          	li	a6,1
8005d414:	ffe00793          	li	a5,-2
8005d418:	00090717          	auipc	a4,0x90
8005d41c:	81870713          	addi	a4,a4,-2024 # 800ecc30 <_etext+0x8c>
8005d420:	ffe00693          	li	a3,-2
8005d424:	00090617          	auipc	a2,0x90
8005d428:	82460613          	addi	a2,a2,-2012 # 800ecc48 <_etext+0xa4>
8005d42c:	a6e58593          	addi	a1,a1,-1426 # 2a6e <_entry_offset+0x2a6e>
8005d430:	0008f517          	auipc	a0,0x8f
8005d434:	79450513          	addi	a0,a0,1940 # 800ecbc4 <_etext+0x20>
8005d438:	01831313          	slli	t1,t1,0x18
8005d43c:	41835313          	srai	t1,t1,0x18
8005d440:	00612023          	sw	t1,0(sp)
8005d444:	6b08f0ef          	jal	800ecaf4 <printf>
8005d448:	00100513          	li	a0,1
8005d44c:	00005737          	lui	a4,0x5
8005d450:	ffffb7b7          	lui	a5,0xffffb
8005d454:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d458:	00f70733          	add	a4,a4,a5
8005d45c:	01010793          	addi	a5,sp,16
8005d460:	00f707b3          	add	a5,a4,a5
8005d464:	00f12e23          	sw	a5,28(sp)
8005d468:	01c12703          	lw	a4,28(sp)
8005d46c:	ffe00793          	li	a5,-2
8005d470:	3cf70e23          	sb	a5,988(a4)
8005d474:	fff00793          	li	a5,-1
8005d478:	3cf70ea3          	sb	a5,989(a4)
8005d47c:	3dc74683          	lbu	a3,988(a4)
8005d480:	3dd74703          	lbu	a4,989(a4)
8005d484:	00200793          	li	a5,2
8005d488:	01869693          	slli	a3,a3,0x18
8005d48c:	01871713          	slli	a4,a4,0x18
8005d490:	4186d693          	srai	a3,a3,0x18
8005d494:	41875713          	srai	a4,a4,0x18
8005d498:	02e6c733          	div	a4,a3,a4
8005d49c:	01871713          	slli	a4,a4,0x18
8005d4a0:	41875713          	srai	a4,a4,0x18
8005d4a4:	0af70a63          	beq	a4,a5,8005d558 <main+0x5d548>
8005d4a8:	01c12703          	lw	a4,28(sp)
8005d4ac:	0008f897          	auipc	a7,0x8f
8005d4b0:	70088893          	addi	a7,a7,1792 # 800ecbac <_etext+0x8>
8005d4b4:	3dc74683          	lbu	a3,988(a4)
8005d4b8:	3dd74703          	lbu	a4,989(a4)
8005d4bc:	01869693          	slli	a3,a3,0x18
8005d4c0:	01871713          	slli	a4,a4,0x18
8005d4c4:	4186d693          	srai	a3,a3,0x18
8005d4c8:	41875713          	srai	a4,a4,0x18
8005d4cc:	02e6c733          	div	a4,a3,a4
8005d4d0:	01871713          	slli	a4,a4,0x18
8005d4d4:	41875713          	srai	a4,a4,0x18
8005d4d8:	00f71463          	bne	a4,a5,8005d4e0 <main+0x5d4d0>
8005d4dc:	5d07c06f          	j	800d9aac <main+0xd9a9c>
8005d4e0:	00005737          	lui	a4,0x5
8005d4e4:	ffffb7b7          	lui	a5,0xffffb
8005d4e8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d4ec:	00f70733          	add	a4,a4,a5
8005d4f0:	01010793          	addi	a5,sp,16
8005d4f4:	00f707b3          	add	a5,a4,a5
8005d4f8:	3dc7c703          	lbu	a4,988(a5) # ffffb3dc <_end+0x7ff053dc>
8005d4fc:	00f12e23          	sw	a5,28(sp)
8005d500:	3dd7c783          	lbu	a5,989(a5)
8005d504:	01871713          	slli	a4,a4,0x18
8005d508:	41875713          	srai	a4,a4,0x18
8005d50c:	01879793          	slli	a5,a5,0x18
8005d510:	4187d793          	srai	a5,a5,0x18
8005d514:	02f74333          	div	t1,a4,a5
8005d518:	000035b7          	lui	a1,0x3
8005d51c:	00200813          	li	a6,2
8005d520:	fff00793          	li	a5,-1
8005d524:	0008f717          	auipc	a4,0x8f
8005d528:	70c70713          	addi	a4,a4,1804 # 800ecc30 <_etext+0x8c>
8005d52c:	ffe00693          	li	a3,-2
8005d530:	0008f617          	auipc	a2,0x8f
8005d534:	71860613          	addi	a2,a2,1816 # 800ecc48 <_etext+0xa4>
8005d538:	a7358593          	addi	a1,a1,-1421 # 2a73 <_entry_offset+0x2a73>
8005d53c:	0008f517          	auipc	a0,0x8f
8005d540:	68850513          	addi	a0,a0,1672 # 800ecbc4 <_etext+0x20>
8005d544:	01831313          	slli	t1,t1,0x18
8005d548:	41835313          	srai	t1,t1,0x18
8005d54c:	00612023          	sw	t1,0(sp)
8005d550:	5a48f0ef          	jal	800ecaf4 <printf>
8005d554:	00100513          	li	a0,1
8005d558:	00005737          	lui	a4,0x5
8005d55c:	ffffb7b7          	lui	a5,0xffffb
8005d560:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d564:	00f70733          	add	a4,a4,a5
8005d568:	01010793          	addi	a5,sp,16
8005d56c:	00f707b3          	add	a5,a4,a5
8005d570:	00f12e23          	sw	a5,28(sp)
8005d574:	01c12703          	lw	a4,28(sp)
8005d578:	01c12683          	lw	a3,28(sp)
8005d57c:	ffe00793          	li	a5,-2
8005d580:	3cf70f23          	sb	a5,990(a4)
8005d584:	00100713          	li	a4,1
8005d588:	3ce68fa3          	sb	a4,991(a3)
8005d58c:	00068713          	mv	a4,a3
8005d590:	3de6c683          	lbu	a3,990(a3)
8005d594:	3df74703          	lbu	a4,991(a4)
8005d598:	01869693          	slli	a3,a3,0x18
8005d59c:	01871713          	slli	a4,a4,0x18
8005d5a0:	4186d693          	srai	a3,a3,0x18
8005d5a4:	41875713          	srai	a4,a4,0x18
8005d5a8:	02e6c733          	div	a4,a3,a4
8005d5ac:	01871713          	slli	a4,a4,0x18
8005d5b0:	41875713          	srai	a4,a4,0x18
8005d5b4:	0af70a63          	beq	a4,a5,8005d668 <main+0x5d658>
8005d5b8:	01c12783          	lw	a5,28(sp)
8005d5bc:	0008f897          	auipc	a7,0x8f
8005d5c0:	5f088893          	addi	a7,a7,1520 # 800ecbac <_etext+0x8>
8005d5c4:	3de7c683          	lbu	a3,990(a5) # ffffb3de <_end+0x7ff053de>
8005d5c8:	3df7c703          	lbu	a4,991(a5)
8005d5cc:	0fe00793          	li	a5,254
8005d5d0:	01869693          	slli	a3,a3,0x18
8005d5d4:	01871713          	slli	a4,a4,0x18
8005d5d8:	4186d693          	srai	a3,a3,0x18
8005d5dc:	41875713          	srai	a4,a4,0x18
8005d5e0:	02e6c733          	div	a4,a3,a4
8005d5e4:	0ff77713          	zext.b	a4,a4
8005d5e8:	00f71463          	bne	a4,a5,8005d5f0 <main+0x5d5e0>
8005d5ec:	4b47c06f          	j	800d9aa0 <main+0xd9a90>
8005d5f0:	00005737          	lui	a4,0x5
8005d5f4:	ffffb7b7          	lui	a5,0xffffb
8005d5f8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d5fc:	00f70733          	add	a4,a4,a5
8005d600:	01010793          	addi	a5,sp,16
8005d604:	00f707b3          	add	a5,a4,a5
8005d608:	3de7c703          	lbu	a4,990(a5) # ffffb3de <_end+0x7ff053de>
8005d60c:	00f12e23          	sw	a5,28(sp)
8005d610:	3df7c783          	lbu	a5,991(a5)
8005d614:	01871713          	slli	a4,a4,0x18
8005d618:	41875713          	srai	a4,a4,0x18
8005d61c:	01879793          	slli	a5,a5,0x18
8005d620:	4187d793          	srai	a5,a5,0x18
8005d624:	02f74333          	div	t1,a4,a5
8005d628:	000035b7          	lui	a1,0x3
8005d62c:	ffe00813          	li	a6,-2
8005d630:	00100793          	li	a5,1
8005d634:	0008f717          	auipc	a4,0x8f
8005d638:	5fc70713          	addi	a4,a4,1532 # 800ecc30 <_etext+0x8c>
8005d63c:	ffe00693          	li	a3,-2
8005d640:	0008f617          	auipc	a2,0x8f
8005d644:	60860613          	addi	a2,a2,1544 # 800ecc48 <_etext+0xa4>
8005d648:	a7858593          	addi	a1,a1,-1416 # 2a78 <_entry_offset+0x2a78>
8005d64c:	0008f517          	auipc	a0,0x8f
8005d650:	57850513          	addi	a0,a0,1400 # 800ecbc4 <_etext+0x20>
8005d654:	01831313          	slli	t1,t1,0x18
8005d658:	41835313          	srai	t1,t1,0x18
8005d65c:	00612023          	sw	t1,0(sp)
8005d660:	4948f0ef          	jal	800ecaf4 <printf>
8005d664:	00100513          	li	a0,1
8005d668:	00005737          	lui	a4,0x5
8005d66c:	ffffb7b7          	lui	a5,0xffffb
8005d670:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d674:	00f70733          	add	a4,a4,a5
8005d678:	01010793          	addi	a5,sp,16
8005d67c:	00f707b3          	add	a5,a4,a5
8005d680:	00f12e23          	sw	a5,28(sp)
8005d684:	01c12703          	lw	a4,28(sp)
8005d688:	ffe00793          	li	a5,-2
8005d68c:	3ef70023          	sb	a5,992(a4)
8005d690:	00200793          	li	a5,2
8005d694:	3ef700a3          	sb	a5,993(a4)
8005d698:	3e074683          	lbu	a3,992(a4)
8005d69c:	3e174703          	lbu	a4,993(a4)
8005d6a0:	fff00793          	li	a5,-1
8005d6a4:	01869693          	slli	a3,a3,0x18
8005d6a8:	01871713          	slli	a4,a4,0x18
8005d6ac:	4186d693          	srai	a3,a3,0x18
8005d6b0:	41875713          	srai	a4,a4,0x18
8005d6b4:	02e6c733          	div	a4,a3,a4
8005d6b8:	01871713          	slli	a4,a4,0x18
8005d6bc:	41875713          	srai	a4,a4,0x18
8005d6c0:	0af70a63          	beq	a4,a5,8005d774 <main+0x5d764>
8005d6c4:	01c12783          	lw	a5,28(sp)
8005d6c8:	0008f897          	auipc	a7,0x8f
8005d6cc:	4e488893          	addi	a7,a7,1252 # 800ecbac <_etext+0x8>
8005d6d0:	3e07c683          	lbu	a3,992(a5) # ffffb3e0 <_end+0x7ff053e0>
8005d6d4:	3e17c703          	lbu	a4,993(a5)
8005d6d8:	0ff00793          	li	a5,255
8005d6dc:	01869693          	slli	a3,a3,0x18
8005d6e0:	01871713          	slli	a4,a4,0x18
8005d6e4:	4186d693          	srai	a3,a3,0x18
8005d6e8:	41875713          	srai	a4,a4,0x18
8005d6ec:	02e6c733          	div	a4,a3,a4
8005d6f0:	0ff77713          	zext.b	a4,a4
8005d6f4:	00f71463          	bne	a4,a5,8005d6fc <main+0x5d6ec>
8005d6f8:	39c7c06f          	j	800d9a94 <main+0xd9a84>
8005d6fc:	00005737          	lui	a4,0x5
8005d700:	ffffb7b7          	lui	a5,0xffffb
8005d704:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d708:	00f70733          	add	a4,a4,a5
8005d70c:	01010793          	addi	a5,sp,16
8005d710:	00f707b3          	add	a5,a4,a5
8005d714:	3e07c703          	lbu	a4,992(a5) # ffffb3e0 <_end+0x7ff053e0>
8005d718:	00f12e23          	sw	a5,28(sp)
8005d71c:	3e17c783          	lbu	a5,993(a5)
8005d720:	01871713          	slli	a4,a4,0x18
8005d724:	41875713          	srai	a4,a4,0x18
8005d728:	01879793          	slli	a5,a5,0x18
8005d72c:	4187d793          	srai	a5,a5,0x18
8005d730:	02f74333          	div	t1,a4,a5
8005d734:	000035b7          	lui	a1,0x3
8005d738:	fff00813          	li	a6,-1
8005d73c:	00200793          	li	a5,2
8005d740:	0008f717          	auipc	a4,0x8f
8005d744:	4f070713          	addi	a4,a4,1264 # 800ecc30 <_etext+0x8c>
8005d748:	ffe00693          	li	a3,-2
8005d74c:	0008f617          	auipc	a2,0x8f
8005d750:	4fc60613          	addi	a2,a2,1276 # 800ecc48 <_etext+0xa4>
8005d754:	a7d58593          	addi	a1,a1,-1411 # 2a7d <_entry_offset+0x2a7d>
8005d758:	0008f517          	auipc	a0,0x8f
8005d75c:	46c50513          	addi	a0,a0,1132 # 800ecbc4 <_etext+0x20>
8005d760:	01831313          	slli	t1,t1,0x18
8005d764:	41835313          	srai	t1,t1,0x18
8005d768:	00612023          	sw	t1,0(sp)
8005d76c:	3888f0ef          	jal	800ecaf4 <printf>
8005d770:	00100513          	li	a0,1
8005d774:	00005737          	lui	a4,0x5
8005d778:	ffffb7b7          	lui	a5,0xffffb
8005d77c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d780:	00f70733          	add	a4,a4,a5
8005d784:	01010793          	addi	a5,sp,16
8005d788:	00f707b3          	add	a5,a4,a5
8005d78c:	00f12e23          	sw	a5,28(sp)
8005d790:	01c12703          	lw	a4,28(sp)
8005d794:	ffe00793          	li	a5,-2
8005d798:	3ef70123          	sb	a5,994(a4)
8005d79c:	07e00793          	li	a5,126
8005d7a0:	3ef701a3          	sb	a5,995(a4)
8005d7a4:	00070793          	mv	a5,a4
8005d7a8:	3e274703          	lbu	a4,994(a4)
8005d7ac:	3e37c783          	lbu	a5,995(a5) # ffffb3e3 <_end+0x7ff053e3>
8005d7b0:	01871713          	slli	a4,a4,0x18
8005d7b4:	01879793          	slli	a5,a5,0x18
8005d7b8:	41875713          	srai	a4,a4,0x18
8005d7bc:	4187d793          	srai	a5,a5,0x18
8005d7c0:	02f747b3          	div	a5,a4,a5
8005d7c4:	01879793          	slli	a5,a5,0x18
8005d7c8:	4187d793          	srai	a5,a5,0x18
8005d7cc:	0a078a63          	beqz	a5,8005d880 <main+0x5d870>
8005d7d0:	01c12783          	lw	a5,28(sp)
8005d7d4:	0008f897          	auipc	a7,0x8f
8005d7d8:	3d888893          	addi	a7,a7,984 # 800ecbac <_etext+0x8>
8005d7dc:	3e27c703          	lbu	a4,994(a5)
8005d7e0:	3e37c783          	lbu	a5,995(a5)
8005d7e4:	01871713          	slli	a4,a4,0x18
8005d7e8:	01879793          	slli	a5,a5,0x18
8005d7ec:	41875713          	srai	a4,a4,0x18
8005d7f0:	4187d793          	srai	a5,a5,0x18
8005d7f4:	02f747b3          	div	a5,a4,a5
8005d7f8:	01879793          	slli	a5,a5,0x18
8005d7fc:	4187d793          	srai	a5,a5,0x18
8005d800:	00079463          	bnez	a5,8005d808 <main+0x5d7f8>
8005d804:	7786d06f          	j	800caf7c <main+0xcaf6c>
8005d808:	00005737          	lui	a4,0x5
8005d80c:	ffffb7b7          	lui	a5,0xffffb
8005d810:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d814:	00f70733          	add	a4,a4,a5
8005d818:	01010793          	addi	a5,sp,16
8005d81c:	00f707b3          	add	a5,a4,a5
8005d820:	3e27c703          	lbu	a4,994(a5) # ffffb3e2 <_end+0x7ff053e2>
8005d824:	00f12e23          	sw	a5,28(sp)
8005d828:	3e37c783          	lbu	a5,995(a5)
8005d82c:	01871713          	slli	a4,a4,0x18
8005d830:	41875713          	srai	a4,a4,0x18
8005d834:	01879793          	slli	a5,a5,0x18
8005d838:	4187d793          	srai	a5,a5,0x18
8005d83c:	02f74333          	div	t1,a4,a5
8005d840:	000035b7          	lui	a1,0x3
8005d844:	00000813          	li	a6,0
8005d848:	07e00793          	li	a5,126
8005d84c:	0008f717          	auipc	a4,0x8f
8005d850:	3e470713          	addi	a4,a4,996 # 800ecc30 <_etext+0x8c>
8005d854:	ffe00693          	li	a3,-2
8005d858:	0008f617          	auipc	a2,0x8f
8005d85c:	3f060613          	addi	a2,a2,1008 # 800ecc48 <_etext+0xa4>
8005d860:	a8258593          	addi	a1,a1,-1406 # 2a82 <_entry_offset+0x2a82>
8005d864:	0008f517          	auipc	a0,0x8f
8005d868:	36050513          	addi	a0,a0,864 # 800ecbc4 <_etext+0x20>
8005d86c:	01831313          	slli	t1,t1,0x18
